ctgov,condition,n,fu_mth,pyr,total_events,ae_events,loe_events,l2f_events,o_events,pi_events,pv_events,vw_events
NCT00622284,Type 2 diabetes,1552,26.8,3414.4,361,152,60,24,57,0,17,51
NCT01167881,Type 2 diabetes,1545,50,6334.499999999999,346,98,11,39,86,0,27,85
NCT01422876,Type 2 diabetes,1363,14.7,1635.6,192,54,3,50,41,0,12,32
NCT01719003,Type 2 diabetes,1360,7.6,816,125,36,1,27,13,0,11,37
NCT01159600,Type 2 diabetes,1303,7.4,781.8,104,35,2,15,22,0,7,23
NCT00954447,Type 2 diabetes,1257,23.7,2388.2999999999997,197,58,20,20,41,0,12,46
NCT01368081,Type 2 diabetes,1162,12.5,1162,96,46,4,1,10,0,2,33
NCT00734474,Type 2 diabetes,1098,29.8,2635.2,441,231,14,37,14,35,11,99
NCT00602472,Type 2 diabetes,1058,7.1,634.8,82,28,6,0,0,0,26,22
NCT01064687,Type 2 diabetes,976,14.4,1171.2,119,27,6,36,9,7,3,31
NCT01177813,Type 2 diabetes,899,7,539.4,96,20,1,26,12,0,7,30
NCT01191268,Type 2 diabetes,884,16.2,1149.2,165,42,0,22,9,25,2,65
NCT01370005,Type 2 diabetes,825,5.4,330,38,16,1,3,6,0,3,9
NCT01075282,Type 2 diabetes,807,20.3,1371.8999999999999,84,22,2,9,13,9,3,26
NCT01126580,Type 2 diabetes,807,15.4,1049.1000000000001,156,34,9,37,9,20,3,44
NCT00798161,Type 2 diabetes,791,6.3,395.5,104,26,18,15,8,0,14,23
NCT01164501,Type 2 diabetes,741,15,889.1999999999999,95,44,1,6,16,0,6,22
NCT01708902,Type 2 diabetes,730,6.5,365,68,25,4,7,4,0,6,22
NCT00601250,Type 2 diabetes,701,6.9,420.59999999999997,54,12,1,8,11,0,5,17
NCT01624259,Type 2 diabetes,599,7.6,359.4,40,18,0,5,0,2,2,13
NCT01621178,Type 2 diabetes,576,18.9,921.6,96,15,0,4,15,14,0,48
NCT01204294,Type 2 diabetes,574,12.5,574,36,20,2,0,1,0,4,9
NCT00915772,Type 2 diabetes,566,13.6,622.6,111,36,27,5,18,0,7,18
NCT01306214,Type 2 diabetes,566,13.5,622.6,91,28,0,9,10,0,18,26
NCT00654381,Type 2 diabetes,561,12.3,561,67,21,1,0,40,0,1,4
NCT00153088,Type 2 diabetes,527,28.2,1212.1,93,61,0,3,11,0,4,14
NCT01210001,Type 2 diabetes,499,8.3,349.29999999999995,42,11,0,9,5,0,7,10
NCT01558271,Type 2 diabetes,492,13,541.2,46,13,0,1,0,3,1,28
NCT02489968,Type 2 diabetes,447,12.6,447,24,17,0,0,1,0,2,4
NCT00641043,Type 2 diabetes,389,6.5,194.5,34,10,2,5,4,0,5,8
